

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Jan  5 13:09:36 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F88 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     000A                     PCLATH          equ	10	;# 
    67     000B                     INTCON          equ	11	;# 
    68     000C                     PIR1            equ	12	;# 
    69     000D                     PIR2            equ	13	;# 
    70     000E                     TMR1            equ	14	;# 
    71     000E                     TMR1L           equ	14	;# 
    72     000F                     TMR1H           equ	15	;# 
    73     0010                     T1CON           equ	16	;# 
    74     0011                     TMR2            equ	17	;# 
    75     0012                     T2CON           equ	18	;# 
    76     0013                     SSPBUF          equ	19	;# 
    77     0014                     SSPCON          equ	20	;# 
    78     0015                     CCPR1           equ	21	;# 
    79     0015                     CCPR1L          equ	21	;# 
    80     0016                     CCPR1H          equ	22	;# 
    81     0017                     CCP1CON         equ	23	;# 
    82     0018                     RCSTA           equ	24	;# 
    83     0019                     TXREG           equ	25	;# 
    84     001A                     RCREG           equ	26	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     008C                     PIE1            equ	140	;# 
    91     008D                     PIE2            equ	141	;# 
    92     008E                     PCON            equ	142	;# 
    93     008F                     OSCCON          equ	143	;# 
    94     0090                     OSCTUNE         equ	144	;# 
    95     0092                     PR2             equ	146	;# 
    96     0093                     SSPADD          equ	147	;# 
    97     0094                     SSPSTAT         equ	148	;# 
    98     0098                     TXSTA           equ	152	;# 
    99     0099                     SPBRG           equ	153	;# 
   100     009B                     ANSEL           equ	155	;# 
   101     009C                     CMCON           equ	156	;# 
   102     009D                     CVRCON          equ	157	;# 
   103     009E                     ADRESL          equ	158	;# 
   104     009F                     ADCON1          equ	159	;# 
   105     0105                     WDTCON          equ	261	;# 
   106     010C                     EEDATA          equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     018C                     EECON1          equ	396	;# 
   111     018D                     EECON2          equ	397	;# 
   112     0000                     INDF            equ	0	;# 
   113     0001                     TMR0            equ	1	;# 
   114     0002                     PCL             equ	2	;# 
   115     0003                     STATUS          equ	3	;# 
   116     0004                     FSR             equ	4	;# 
   117     0005                     PORTA           equ	5	;# 
   118     0006                     PORTB           equ	6	;# 
   119     000A                     PCLATH          equ	10	;# 
   120     000B                     INTCON          equ	11	;# 
   121     000C                     PIR1            equ	12	;# 
   122     000D                     PIR2            equ	13	;# 
   123     000E                     TMR1            equ	14	;# 
   124     000E                     TMR1L           equ	14	;# 
   125     000F                     TMR1H           equ	15	;# 
   126     0010                     T1CON           equ	16	;# 
   127     0011                     TMR2            equ	17	;# 
   128     0012                     T2CON           equ	18	;# 
   129     0013                     SSPBUF          equ	19	;# 
   130     0014                     SSPCON          equ	20	;# 
   131     0015                     CCPR1           equ	21	;# 
   132     0015                     CCPR1L          equ	21	;# 
   133     0016                     CCPR1H          equ	22	;# 
   134     0017                     CCP1CON         equ	23	;# 
   135     0018                     RCSTA           equ	24	;# 
   136     0019                     TXREG           equ	25	;# 
   137     001A                     RCREG           equ	26	;# 
   138     001E                     ADRESH          equ	30	;# 
   139     001F                     ADCON0          equ	31	;# 
   140     0081                     OPTION_REG      equ	129	;# 
   141     0085                     TRISA           equ	133	;# 
   142     0086                     TRISB           equ	134	;# 
   143     008C                     PIE1            equ	140	;# 
   144     008D                     PIE2            equ	141	;# 
   145     008E                     PCON            equ	142	;# 
   146     008F                     OSCCON          equ	143	;# 
   147     0090                     OSCTUNE         equ	144	;# 
   148     0092                     PR2             equ	146	;# 
   149     0093                     SSPADD          equ	147	;# 
   150     0094                     SSPSTAT         equ	148	;# 
   151     0098                     TXSTA           equ	152	;# 
   152     0099                     SPBRG           equ	153	;# 
   153     009B                     ANSEL           equ	155	;# 
   154     009C                     CMCON           equ	156	;# 
   155     009D                     CVRCON          equ	157	;# 
   156     009E                     ADRESL          equ	158	;# 
   157     009F                     ADCON1          equ	159	;# 
   158     0105                     WDTCON          equ	261	;# 
   159     010C                     EEDATA          equ	268	;# 
   160     010D                     EEADR           equ	269	;# 
   161     010E                     EEDATH          equ	270	;# 
   162     010F                     EEADRH          equ	271	;# 
   163     018C                     EECON1          equ	396	;# 
   164     018D                     EECON2          equ	397	;# 
   165                           
   166                           	psect	strings
   167     00B3                     __pstrings:
   168     00B3                     stringtab:
   169     00B3                     __stringtab:
   170     00B3                     stringcode:	
   171                           ;	String table - string pointers are 1 byte each
   172                           
   173     00B3                     stringdir:
   174     00B3  3000               	movlw	high stringdir
   175     00B4  008A               	movwf	10
   176     00B5  0804               	movf	4,w
   177     00B6  0A84               	incf	4,f
   178     00B7  0782               	addwf	2,f
   179     00B8                     __stringbase:
   180     00B8  3400               	retlw	0
   181     00B9                     __end_of__stringtab:
   182     00B9                     main@delay:
   183     00B9  3464               	retlw	100
   184     00BA  3400               	retlw	0
   185     00BB                     __end_ofmain@delay:
   186     0006                     _PORTB          set	6
   187     0001                     _TMR0           set	1
   188     000B                     _INTCONbits     set	11
   189     0090                     _OSCTUNE        set	144
   190     008F                     _OSCCON         set	143
   191     0086                     _TRISB          set	134
   192     009C                     _CMCON          set	156
   193     009B                     _ANSEL          set	155
   194     0081                     _OPTION_REGbits set	129
   195                           
   196                           	psect	cinit
   197     000D                     start_initialization:	
   198                           ; #config settings
   199                           
   200     000D                     __initialization:
   201                           
   202                           ; Clear objects allocated to COMMON
   203     000D  01F9               	clrf	__pbssCOMMON& (0+127)
   204     000E  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   205     000F                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208     000F                     __end_of__initialization:
   209     000F  0183               	clrf	3
   210     0010  118A  2868         	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	bssCOMMON
   213     0079                     __pbssCOMMON:
   214     0079                     _delay_counter:
   215     0079                     	ds	2
   216                           
   217                           	psect	cstackCOMMON
   218     0070                     __pcstackCOMMON:
   219     0070                     ?_ISR:
   220     0070                     ?_init_timer0:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     ??_ISR:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231     0070                     	ds	2
   232     0072                     ?_delay_ms:
   233     0072                     delay_ms@ms:	
   234                           ; 1 bytes @ 0x2
   235                           
   236     0072                     ??_init_timer0:	
   237                           ; 2 bytes @ 0x2
   238                           
   239                           
   240                           ; 1 bytes @ 0x2
   241     0072                     	ds	2
   242     0074                     ?_scan_portb_pins:
   243     0074                     scan_portb_pins@delay_ms_val:	
   244                           ; 1 bytes @ 0x4
   245                           
   246     0074                     ??_delay_ms:	
   247                           ; 2 bytes @ 0x4
   248                           
   249                           
   250                           ; 1 bytes @ 0x4
   251     0074                     	ds	2
   252     0076                     ??_scan_portb_pins:
   253                           
   254                           ; 1 bytes @ 0x6
   255     0076                     	ds	1
   256     0077                     scan_portb_pins@i:
   257                           
   258                           ; 2 bytes @ 0x7
   259     0077                     	ds	2
   260     0079                     ??_main:
   261                           
   262                           	psect	maintext
   263     0068                     __pmaintext:	
   264                           ; 1 bytes @ 0x9
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 19 in file "blinkF88.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels required when called: 3
   290 ;; This function calls:
   291 ;;		_init_timer0
   292 ;;		_scan_portb_pins
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298     0068                     _main:	
   299                           ;psect for function _main
   300                           
   301     0068                     l706:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   304                           
   305     0068  1683               	bsf	3,5	;RP0=1, select bank1
   306     0069  1303               	bcf	3,6	;RP1=0, select bank1
   307     006A  019B               	clrf	27	;volatile
   308     006B                     l708:
   309     006B  3007               	movlw	7
   310     006C  009C               	movwf	28	;volatile
   311     006D  0186               	clrf	6	;volatile
   312     006E                     l710:
   313     006E  3062               	movlw	98
   314     006F  008F               	movwf	15	;volatile
   315     0070  0190               	clrf	16	;volatile
   316     0071                     l712:
   317     0071  118A  2094  118A   	fcall	_init_timer0
   318     0074                     l714:
   319     0074  3064               	movlw	100
   320     0075  00F4               	movwf	scan_portb_pins@delay_ms_val
   321     0076  3000               	movlw	0
   322     0077  00F5               	movwf	scan_portb_pins@delay_ms_val+1
   323     0078  118A  2012  118A   	fcall	_scan_portb_pins
   324     007B  2874               	goto	l714
   325     007C  118A  280B         	ljmp	start
   326     007E                     __end_of_main:
   327                           
   328                           	psect	text1
   329     0012                     __ptext1:	
   330 ;; *************** function _scan_portb_pins *****************
   331 ;; Defined at:
   332 ;;		line 63 in file "./port_scan.h"
   333 ;; Parameters:    Size  Location     Type
   334 ;;  delay_ms_val    2    4[COMMON] const unsigned int 
   335 ;; Auto vars:     Size  Location     Type
   336 ;;  i               2    7[COMMON] int 
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         2       0       0       0       0
   347 ;;      Locals:         2       0       0       0       0
   348 ;;      Temps:          1       0       0       0       0
   349 ;;      Totals:         5       0       0       0       0
   350 ;;Total ram usage:        5 bytes
   351 ;; Hardware stack levels used: 1
   352 ;; Hardware stack levels required when called: 2
   353 ;; This function calls:
   354 ;;		_delay_ms
   355 ;; This function is called by:
   356 ;;		_main
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360     0012                     _scan_portb_pins:	
   361                           ;psect for function _scan_portb_pins
   362                           
   363     0012                     l674:	
   364                           ;incstack = 0
   365                           ; Regs used in _scan_portb_pins: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   366                           
   367                           
   368                           ;./port_scan.h: 64:     int i;;./port_scan.h: 67:     for (i = 0; i <= 3; i++) {
   369     0012  01F7               	clrf	scan_portb_pins@i
   370     0013  01F8               	clrf	scan_portb_pins@i+1
   371     0014                     l676:
   372     0014  0878               	movf	scan_portb_pins@i+1,w
   373     0015  3A80               	xorlw	128
   374     0016  00FF               	movwf	btemp+1
   375     0017  3080               	movlw	128
   376     0018  027F               	subwf	btemp+1,w
   377     0019  1D03               	skipz
   378     001A  281D               	goto	u85
   379     001B  3004               	movlw	4
   380     001C  0277               	subwf	scan_portb_pins@i,w
   381     001D                     u85:
